timestamp,date,time,day_of_week,hour_of_day,raw_sensor_value,moisture_percent,action_taken,watered,water_duration_sec,hours_since_last_water,temperature_c,humidity_percent,light_level,soil_temp_c,notes
2025-07-24T04:24:23.800594,2025-07-24,04:24:23,Thursday,4,750,27.5,checked,0,0,,,,,,
2025-07-24T04:37:59.375006,2025-07-24,04:37:59,Thursday,4,589,65.25,checked,0,0,,,,,,
2025-07-24T04:42:59.381545,2025-07-24,04:42:59,Thursday,4,590,65.0,checked,0,0,,,,,,
2025-07-24T04:47:59.387698,2025-07-24,04:47:59,Thursday,4,590,65.0,checked,0,0,,,,,,
2025-07-24T04:52:59.393669,2025-07-24,04:52:59,Thursday,4,590,65.0,checked,0,0,,,,,,
2025-07-24T05:02:50.312046,2025-07-24,05:02:50,Thursday,5,591,64.75,checked,0,0,,,,,,
2025-07-24T05:07:50.324526,2025-07-24,05:07:50,Thursday,5,590,65.0,checked,0,0,,,,,,
2025-07-24T05:12:50.331091,2025-07-24,05:12:50,Thursday,5,590,65.0,checked,0,0,,,,,,
2025-07-24T05:17:50.337281,2025-07-24,05:17:50,Thursday,5,590,65.0,checked,0,0,,,,,,
2025-07-24T14:26:34.629083,2025-07-24,14:26:34,Thursday,14,607,60.75,checked,0,0,,,,,,
2025-07-24T14:31:35.446282,2025-07-24,14:31:35,Thursday,14,608,60.5,checked,0,0,,,,,,
2025-07-24T14:36:36.184184,2025-07-24,14:36:36,Thursday,14,608,60.5,checked,0,0,,,,,,
2025-07-24T14:41:36.918684,2025-07-24,14:41:36,Thursday,14,608,60.5,checked,0,0,,,,,,
2025-07-24T14:46:38.759329,2025-07-24,14:46:38,Thursday,14,608,60.5,checked,0,0,,,,,,
2025-07-24T14:51:39.492117,2025-07-24,14:51:39,Thursday,14,609,60.25,checked,0,0,,,,,,
2025-07-24T14:58:35.898350,2025-07-24,14:58:35,Thursday,14,608,60.5,checked,0,0,,,,,,
2025-07-24T15:03:36.638948,2025-07-24,15:03:36,Thursday,15,608,60.5,checked,0,0,,,,,,
2025-07-24T15:08:37.383135,2025-07-24,15:08:37,Thursday,15,607,60.75,checked,0,0,,,,,,
2025-07-24T15:13:38.118107,2025-07-24,15:13:38,Thursday,15,607,60.75,checked,0,0,,,,,,
2025-07-24T15:18:38.852489,2025-07-24,15:18:38,Thursday,15,608,60.5,checked,0,0,,,,,,
